Script started on Sun 07 Sep 2014 09:11:13 PM PDT
[rtzeng@hills rubyCS132a]$ date
Sun Sep  7 21:11:16 PDT 2014
[rtzeng@hills rubyCS132a]$ Echo Ric        echo Richard Tzeng
Richard Tzeng
[rtzeng@hills rubyCS132a]$ 
[rtzeng@hills rubyCS132a]$ ./lab1.rb
CS 132A

The string we will work with:
1.               this string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   thE indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.X
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting otherX
6.  characterS to lower case)     and removes         the extra spaces between WOrds.X

######## 1 Squeeze
1. this string has leading space and too "MANY tabs and sPaCes betweenX" 
2. thE indiVidual Words in each Line.X 
3. eacH Line ends with a accidentally aDDED X.X
4. in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5. ("nOrMaLiZiNg" means capitalizing sentences and setting otherX
6. characterS to lower case) and removes the extra spaces between WOrds.X
########

######## 2 downcase
1.               this string has leading space and too    "many tabs and spaces betweenx" 
2.   the individual words in each line.x 
3.  each line ends with a accidentally  added   x.x
4.            in this lab you will write code that "sanitizes" this string by normalizingx
5.   ("normalizing" means   capitalizing sentences   and setting otherx
6.  characters to lower case)     and removes         the extra spaces between words.x
########

######## 3 upcase
1.               THIS STRING HAS LEADING SPACE AND TOO    "MANY TABS AND SPACES BETWEENX" 
2.   THE INDIVIDUAL WORDS IN EACH LINE.X 
3.  EACH LINE ENDS WITH A ACCIDENTALLY  ADDED   X.X
4.            IN THIS LAB YOU WILL WRITE CODE THAT "SANITIZES" THIS STRING BY NORMALIZINGX
5.   ("NORMALIZING" MEANS   CAPITALIZING SENTENCES   AND SETTING OTHERX
6.  CHARACTERS TO LOWER CASE)     AND REMOVES         THE EXTRA SPACES BETWEEN WORDS.X
########

######## 4 Removing the Ending 'X'
1.               this string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   thE indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizing
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting other
6.  characterS to lower case)     and removes         the extra spaces between WOrds.
########

######## 5 each_byte
----------
C|Dec|Hex 
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
i|105|0x69
n|110|0x6e
 | 32|0x20
t|116|0x74
h|104|0x68
i|105|0x69
s|115|0x73
 | 32|0x20
l|108|0x6c
a| 97|0x61
b| 98|0x62
 | 32|0x20
y|121|0x79
o|111|0x6f
u|117|0x75
 | 32|0x20
w|119|0x77
i|105|0x69
l|108|0x6c
L| 76|0x4c
 | 32|0x20
W| 87|0x57
R| 82|0x52
I| 73|0x49
T| 84|0x54
E| 69|0x45
 | 32|0x20
c| 99|0x63
o|111|0x6f
d|100|0x64
e|101|0x65
 | 32|0x20
t|116|0x74
h|104|0x68
a| 97|0x61
t|116|0x74
 | 32|0x20
"| 34|0x22
s|115|0x73
A| 65|0x41
n|110|0x6e
I| 73|0x49
T| 84|0x54
i|105|0x69
z|122|0x7a
E| 69|0x45
S| 83|0x53
"| 34|0x22
 | 32|0x20
t|116|0x74
h|104|0x68
i|105|0x69
s|115|0x73
 | 32|0x20
s|115|0x73
t|116|0x74
r|114|0x72
i|105|0x69
n|110|0x6e
g|103|0x67
 | 32|0x20
b| 98|0x62
y|121|0x79
 | 32|0x20
n|110|0x6e
o|111|0x6f
r|114|0x72
m|109|0x6d
a| 97|0x61
l|108|0x6c
i|105|0x69
z|122|0x7a
i|105|0x69
n|110|0x6e
g|103|0x67
X| 88|0x58

| 10|0xa
5| 53|0x35
.| 46|0x2e
 | 32|0x20
 | 32|0x20
 | 32|0x20
(| 40|0x28
"| 34|0x22
n|110|0x6e
O| 79|0x4f
r|114|0x72
M| 77|0x4d
a| 97|0x61
L| 76|0x4c
i|105|0x69
Z| 90|0x5a
i|105|0x69
N| 78|0x4e
g|103|0x67
"| 34|0x22
 | 32|0x20
m|109|0x6d
e|101|0x65
a| 97|0x61
n|110|0x6e
s|115|0x73
 | 32|0x20
 | 32|0x20
 | 32|0x20
c| 99|0x63
a| 97|0x61
p|112|0x70
i|105|0x69
t|116|0x74
a| 97|0x61
l|108|0x6c
i|105|0x69
z|122|0x7a
i|105|0x69
n|110|0x6e
g|103|0x67
 | 32|0x20
s|115|0x73
e|101|0x65
n|110|0x6e
t|116|0x74
e|101|0x65
n|110|0x6e
c| 99|0x63
e|101|0x65
s|115|0x73
 | 32|0x20
 | 32|0x20
 | 32|0x20
a| 97|0x61
n|110|0x6e
d|100|0x64
 | 32|0x20
s|115|0x73
e|101|0x65
t|116|0x74
t|116|0x74
i|105|0x69
n|110|0x6e
g|103|0x67
 | 32|0x20
o|111|0x6f
t|116|0x74
h|104|0x68
e|101|0x65
r|114|0x72
X| 88|0x58

| 10|0xa
6| 54|0x36
.| 46|0x2e
 | 32|0x20
 | 32|0x20
c| 99|0x63
h|104|0x68
a| 97|0x61
r|114|0x72
a| 97|0x61
c| 99|0x63
t|116|0x74
e|101|0x65
r|114|0x72
S| 83|0x53
 | 32|0x20
t|116|0x74
o|111|0x6f
 | 32|0x20
l|108|0x6c
o|111|0x6f
w|119|0x77
e|101|0x65
r|114|0x72
 | 32|0x20
c| 99|0x63
a| 97|0x61
s|115|0x73
e|101|0x65
)| 41|0x29
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
a| 97|0x61
n|110|0x6e
d|100|0x64
 | 32|0x20
r|114|0x72
e|101|0x65
m|109|0x6d
o|111|0x6f
v|118|0x76
e|101|0x65
s|115|0x73
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
t|116|0x74
h|104|0x68
e|101|0x65
 | 32|0x20
e|101|0x65
x|120|0x78
t|116|0x74
r|114|0x72
a| 97|0x61
 | 32|0x20
s|115|0x73
p|112|0x70
a| 97|0x61
c| 99|0x63
e|101|0x65
s|115|0x73
 | 32|0x20
b| 98|0x62
e|101|0x65
t|116|0x74
w|119|0x77
e|101|0x65
e|101|0x65
n|110|0x6e
 | 32|0x20
W| 87|0x57
O| 79|0x4f
r|114|0x72
d|100|0x64
s|115|0x73
.| 46|0x2e
X| 88|0x58
########

######## 6 split
Splitting using the default delimiter (white space). Note that
empty elements are not shown.

["1.", "this", "string", "has", "leading", "space", "and", "too", "\"MANY", "tabs", "and", "sPaCes", "betweenX\"", "2.", "thE", "indiVidual", "Words", "in", "each", "Line.X", "3.", "eacH", "Line", "ends", "with", "a", "accidentally", "aDDED", "X.X", "4.", "in", "this", "lab", "you", "wilL", "WRITE", "code", "that", "\"sAnITizES\"", "this", "string", "by", "normalizingX", "5.", "(\"nOrMaLiZiNg\"", "means", "capitalizing", "sentences", "and", "setting", "otherX", "6.", "characterS", "to", "lower", "case)", "and", "removes", "the", "extra", "spaces", "between", "WOrds.X"]

Splitting with an explicit \s parameter.

["1.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "this", "string", "has", "leading", "space", "and", "too", "", "", "", "\"MANY", "tabs", "and", "sPaCes", "betweenX\"", "", "2.", "", "", "thE", "indiVidual", "Words", "in", "each", "Line.X", "", "3.", "", "eacH", "Line", "ends", "with", "a", "accidentally", "", "aDDED", "", "", "X.X", "4.", "", "", "", "", "", "", "", "", "", "", "", "in", "this", "lab", "you", "wilL", "WRITE", "code", "that", "\"sAnITizES\"", "this", "string", "by", "normalizingX", "5.", "", "", "(\"nOrMaLiZiNg\"", "means", "", "", "capitalizing", "sentences", "", "", "and", "setting", "otherX", "6.", "", "characterS", "to", "lower", "case)", "", "", "", "", "and", "removes", "", "", "", "", "", "", "", "", "the", "extra", "spaces", "between", "WOrds.X"]
########

######## 7 crypt
String: "1.               this string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   thE indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.X
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting otherX
6.  characterS to lower case)     and removes         the extra spaces between WOrds.X"
Encrypted: AB0PM.zf7GC3o
########

######## 8 replace
EHT .2
 "XNEWTEB SECAPS DNA SBAT YNAM" OT DNA ECAPS GNIDAEL SAH GNIRTS SIHT .1indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.X
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting otherX
6.  characterS to lower case)     and removes         the extra spaces between WOrds.X
########

######## 9 inspect
"EHT .2\n \"XNEWTEB SECAPS DNA SBAT YNAM\" OT DNA ECAPS GNIDAEL SAH GNIRTS SIHT .1indiVidual Words in each Line.X \n3.  eacH Line ends with a accidentally  aDDED   X.X\n4.            in this lab you wilL WRITE code that \"sAnITizES\" this string by normalizingX\n5.   (\"nOrMaLiZiNg\" means   capitalizing sentences   and setting otherX\n6.  characterS to lower case)     and removes         the extra spaces between WOrds.X"
########

######## 10 Capitalize first alphabetical character of each line
1.               This string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   The indiVidual Words in each Line.X 
3.  Each Line ends with a accidentally  aDDED   X.X
4.            In this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5.   ("Normalizing" means   capitalizing sentences   and setting otherX
6.  Characters to lower case)     and removes         the extra spaces between WOrds.X
########

[rtzeng@hills rubyCS132a]$ 
[rtzeng@hills rubyCS132a]$ exit
exit

Script done on Sun 07 Sep 2014 09:15:48 PM PDT
